complaint,category
Facing sanitation issue since many days,Sanitation
environment is causing daily problems,Environment
crime needs immediate repair,Crime
transport is causing daily problems,Transport
Severe sanitation issue needs urgent attention,Sanitation
Complaint regarding crime,Crime
road problem causing inconvenience,Road
road service is very poor,Road
Severe network issue needs urgent attention,Network
No proper network available,Network
sanitation service is very poor,Sanitation
crime needs immediate repair,Crime
health service is very poor,Health
water is causing daily problems,Water
Severe electricity issue needs urgent attention,Electricity
Severe electricity issue needs urgent attention,Electricity
transport is causing daily problems,Transport
Complaint regarding sanitation,Sanitation
health needs immediate repair,Health
Severe crime issue needs urgent attention,Crime
Severe electricity issue needs urgent attention,Electricity
No proper water available,Water
Severe electricity issue needs urgent attention,Electricity
health needs immediate repair,Health
Complaint regarding network,Network
road problem causing inconvenience,Road
transport service is very poor,Transport
health service is very poor,Health
Severe infrastructure issue needs urgent attention,Infrastructure
Complaint regarding road,Road
electricity is causing daily problems,Electricity
sanitation problem causing inconvenience,Sanitation
No proper road available,Road
Facing electricity issue since many days,Electricity
transport problem causing inconvenience,Transport
infrastructure problem causing inconvenience,Infrastructure
Severe network issue needs urgent attention,Network
Facing infrastructure issue since many days,Infrastructure
Issue with network in my area,Network
Complaint regarding health,Health
Facing health issue since many days,Health
Complaint regarding water,Water
crime not working properly,Crime
crime is causing daily problems,Crime
electricity service is very poor,Electricity
Complaint regarding transport,Transport
Facing road issue since many days,Road
network is causing daily problems,Network
network not working properly,Network
Facing transport issue since many days,Transport
health not working properly,Health
road not working properly,Road
water not working properly,Water
No proper water available,Water
Severe transport issue needs urgent attention,Transport
Issue with environment in my area,Environment
Issue with electricity in my area,Electricity
network needs immediate repair,Network
Severe road issue needs urgent attention,Road
No proper health available,Health
No proper health available,Health
water not working properly,Water
sanitation needs immediate repair,Sanitation
Issue with electricity in my area,Electricity
Severe electricity issue needs urgent attention,Electricity
crime not working properly,Crime
No proper health available,Health
Complaint regarding water,Water
